ImageId,Label
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,8
9638,6
9639,9
9640,9
9641,3
9642,6
9643,9
9644,3
9645,3
9646,3
9647,1
9648,3
9649,9
9650,3
9651,9
9652,9
9653,9
9654,1
9655,9
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,6
9663,8
9664,9
9665,6
9666,9
9667,1
9668,8
9669,9
9670,8
9671,8
9672,0
9673,8
9674,8
9675,1
9676,9
9677,9
9678,3
9679,8
9680,3
9681,9
9682,8
9683,9
9684,0
9685,9
9686,1
9687,9
9688,6
9689,3
9690,2
9691,1
9692,6
9693,1
9694,0
9695,9
9696,6
9697,8
9698,0
9699,2
9700,1
9701,9
9702,9
9703,8
9704,8
9705,8
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,8
9721,3
9722,9
9723,9
9724,1
9725,9
9726,1
9727,8
9728,8
9729,9
9730,2
9731,3
9732,0
9733,8
9734,9
9735,1
9736,9
9737,9
9738,9
9739,6
9740,9
9741,8
9742,0
9743,2
9744,3
9745,9
9746,8
9747,3
9748,2
9749,9
9750,9
9751,8
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,9
9762,6
9763,9
9764,1
9765,8
9766,9
9767,6
9768,2
9769,9
9770,8
9771,3
9772,3
9773,2
9774,6
9775,8
9776,0
9777,1
9778,9
9779,3
9780,3
9781,0
9782,8
9783,3
9784,3
9785,8
9786,9
9787,1
9788,8
9789,6
9790,9
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,9
9798,3
9799,6
9800,9
9801,3
9802,8
9803,6
9804,6
9805,6
9806,9
9807,1
9808,9
9809,6
9810,1
9811,6
9812,8
9813,3
9814,9
9815,9
9816,9
9817,1
9818,3
9819,8
9820,3
9821,9
9822,9
9823,9
9824,8
9825,8
9826,8
9827,9
9828,3
9829,1
9830,1
9831,3
9832,8
9833,8
9834,0
9835,9
9836,0
9837,3
9838,9
9839,2
9840,6
9841,3
9842,6
9843,1
9844,3
9845,9
9846,9
9847,2
9848,9
9849,3
9850,3
9851,3
9852,9
9853,1
9854,8
9855,1
9856,8
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,3
9875,1
9876,8
9877,2
9878,9
9879,9
9880,9
9881,8
9882,8
9883,3
9884,8
9885,8
9886,6
9887,8
9888,2
9889,1
9890,0
9891,3
9892,9
9893,2
9894,9
9895,9
9896,0
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,9
9905,9
9906,8
9907,9
9908,9
9909,3
9910,9
9911,8
9912,8
9913,8
9914,3
9915,3
9916,3
9917,1
9918,8
9919,9
9920,2
9921,1
9922,3
9923,9
9924,1
9925,8
9926,0
9927,8
9928,3
9929,8
9930,3
9931,3
9932,3
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,3
9940,9
9941,9
9942,6
9943,8
9944,6
9945,8
9946,3
9947,1
9948,9
9949,3
9950,8
9951,9
9952,9
9953,9
9954,0
9955,3
9956,8
9957,9
9958,9
9959,3
9960,2
9961,8
9962,9
9963,9
9964,8
9965,9
9966,8
9967,0
9968,9
9969,8
9970,1
9971,3
9972,9
9973,9
9974,3
9975,9
9976,9
9977,8
9978,9
9979,9
9980,9
9981,0
9982,8
9983,8
9984,3
9985,9
9986,3
9987,0
9988,9
9989,9
9990,9
9991,8
9992,0
9993,1
9994,8
9995,1
9996,1
9997,9
9998,2
9999,9
10000,9
10001,0
10002,1
10003,8
10004,1
10005,8
10006,9
10007,8
10008,3
10009,8
10010,0
10011,3
10012,1
10013,0
10014,8
10015,3
10016,9
10017,8
10018,1
10019,8
10020,8
10021,3
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,9
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,8
10036,9
10037,1
10038,0
10039,1
10040,0
10041,1
10042,8
10043,9
10044,0
10045,9
10046,9
10047,8
10048,1
10049,2
10050,8
10051,1
10052,8
10053,9
10054,3
10055,3
10056,6
10057,8
10058,2
10059,8
10060,8
10061,9
10062,8
10063,9
10064,3
10065,8
10066,3
10067,8
10068,0
10069,6
10070,6
10071,3
10072,8
10073,9
10074,6
10075,8
10076,1
10077,2
10078,8
10079,9
10080,0
10081,3
10082,9
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,9
10093,1
10094,1
10095,3
10096,3
10097,8
10098,1
10099,8
10100,3
10101,3
10102,9
10103,8
10104,9
10105,8
10106,9
10107,0
10108,1
10109,2
10110,3
10111,6
10112,2
10113,9
10114,1
10115,8
10116,9
10117,9
10118,1
10119,9
10120,8
10121,6
10122,1
10123,6
10124,9
10125,9
10126,8
10127,2
10128,1
10129,9
10130,9
10131,6
10132,3
10133,3
10134,8
10135,3
10136,9
10137,0
10138,8
10139,3
10140,8
10141,6
10142,0
10143,3
10144,9
10145,3
10146,6
10147,9
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,9
10155,0
10156,6
10157,9
10158,8
10159,6
10160,0
10161,1
10162,9
10163,0
10164,9
10165,3
10166,8
10167,9
10168,3
10169,9
10170,8
10171,6
10172,2
10173,2
10174,8
10175,7
10176,9
10177,0
10178,8
10179,8
10180,9
10181,9
10182,9
10183,0
10184,9
10185,8
10186,1
10187,3
10188,9
10189,9
10190,0
10191,1
10192,2
10193,9
10194,8
10195,9
10196,9
10197,3
10198,9
10199,8
10200,8
10201,1
10202,8
10203,8
10204,6
10205,1
10206,8
10207,8
10208,8
10209,9
10210,6
10211,9
10212,9
10213,6
10214,8
10215,0
10216,8
10217,9
10218,8
10219,3
10220,1
10221,1
10222,3
10223,8
10224,3
10225,1
10226,2
10227,9
10228,6
10229,9
10230,6
10231,9
10232,1
10233,9
10234,9
10235,3
10236,8
10237,1
10238,1
10239,9
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,9
10247,9
10248,1
10249,9
10250,3
10251,0
10252,1
10253,1
10254,8
10255,3
10256,1
10257,1
10258,8
10259,2
10260,9
10261,1
10262,2
10263,1
10264,8
10265,3
10266,0
10267,9
10268,3
10269,9
10270,8
10271,0
10272,8
10273,9
10274,8
10275,8
10276,8
10277,3
10278,8
10279,2
10280,8
10281,9
10282,9
10283,1
10284,1
10285,8
10286,1
10287,9
10288,9
10289,2
10290,1
10291,0
10292,2
10293,8
10294,9
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,9
10303,3
10304,3
10305,9
10306,9
10307,1
10308,1
10309,9
10310,2
10311,3
10312,1
10313,0
10314,9
10315,8
10316,8
10317,9
10318,8
10319,6
10320,1
10321,3
10322,1
10323,6
10324,3
10325,9
10326,6
10327,1
10328,9
10329,3
10330,3
10331,8
10332,8
10333,9
10334,6
10335,0
10336,8
10337,1
10338,9
10339,3
10340,3
10341,3
10342,8
10343,1
10344,3
10345,9
10346,9
10347,9
10348,1
10349,9
10350,9
10351,9
10352,3
10353,3
10354,9
10355,8
10356,0
10357,9
10358,9
10359,1
10360,1
10361,9
10362,2
10363,8
10364,6
10365,2
10366,1
10367,0
10368,9
10369,2
10370,1
10371,3
10372,9
10373,9
10374,0
10375,3
10376,8
10377,3
10378,8
10379,9
10380,9
10381,3
10382,3
10383,6
10384,8
10385,8
10386,8
10387,9
10388,0
10389,1
10390,9
10391,3
10392,8
10393,0
10394,9
10395,9
10396,8
10397,3
10398,1
10399,8
10400,0
10401,8
10402,1
10403,9
10404,1
10405,1
10406,1
10407,8
10408,9
10409,9
10410,9
10411,9
10412,6
10413,9
10414,6
10415,2
10416,9
10417,9
10418,8
10419,1
10420,8
10421,9
10422,3
10423,9
10424,6
10425,2
10426,1
10427,8
10428,9
10429,1
10430,3
10431,8
10432,0
10433,8
10434,8
10435,9
10436,9
10437,2
10438,0
10439,3
10440,9
10441,2
10442,1
10443,9
10444,2
10445,9
10446,3
10447,0
10448,1
10449,8
10450,8
10451,1
10452,3
10453,2
10454,1
10455,3
10456,3
10457,9
10458,0
10459,9
10460,1
10461,8
10462,3
10463,9
10464,9
10465,8
10466,8
10467,8
10468,6
10469,9
10470,3
10471,9
10472,9
10473,9
10474,6
10475,3
10476,8
10477,6
10478,6
10479,8
10480,9
10481,9
10482,9
10483,9
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,8
10491,6
10492,9
10493,1
10494,9
10495,9
10496,9
10497,8
10498,9
10499,8
10500,3
10501,3
10502,3
10503,9
10504,9
10505,6
10506,8
10507,0
10508,8
10509,9
10510,6
10511,0
10512,0
10513,9
10514,8
10515,8
10516,3
10517,8
10518,8
10519,6
10520,3
10521,8
10522,8
10523,0
10524,2
10525,9
10526,8
10527,6
10528,1
10529,3
10530,3
10531,9
10532,9
10533,3
10534,9
10535,8
10536,3
10537,3
10538,8
10539,8
10540,1
10541,8
10542,9
10543,1
10544,9
10545,8
10546,9
10547,3
10548,1
10549,8
10550,3
10551,3
10552,6
10553,8
10554,9
10555,9
10556,8
10557,2
10558,8
10559,8
10560,8
10561,9
10562,2
10563,9
10564,9
10565,8
10566,1
10567,9
10568,8
10569,2
10570,8
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,6
10578,9
10579,6
10580,9
10581,8
10582,3
10583,1
10584,6
10585,8
10586,9
10587,9
10588,9
10589,6
10590,8
10591,8
10592,8
10593,1
10594,9
10595,3
10596,9
10597,3
10598,1
10599,8
10600,0
10601,8
10602,3
10603,9
10604,1
10605,0
10606,8
10607,8
10608,9
10609,8
10610,3
10611,8
10612,9
10613,6
10614,1
10615,2
10616,8
10617,6
10618,8
10619,0
10620,0
10621,3
10622,3
10623,8
10624,8
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,3
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,9
10641,3
10642,9
10643,9
10644,3
10645,9
10646,8
10647,3
10648,3
10649,9
10650,1
10651,0
10652,9
10653,9
10654,2
10655,3
10656,9
10657,8
10658,9
10659,9
10660,8
10661,6
10662,0
10663,8
10664,8
10665,3
10666,9
10667,9
10668,1
10669,3
10670,9
10671,3
10672,9
10673,0
10674,0
10675,3
10676,6
10677,9
10678,8
10679,1
10680,8
10681,9
10682,3
10683,8
10684,9
10685,9
10686,2
10687,9
10688,8
10689,2
10690,1
10691,8
10692,2
10693,3
10694,8
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,8
10708,6
10709,8
10710,8
10711,1
10712,3
10713,9
10714,0
10715,0
10716,3
10717,3
10718,9
10719,8
10720,9
10721,8
10722,9
10723,1
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,9
10731,8
10732,9
10733,2
10734,9
10735,1
10736,2
10737,0
10738,0
10739,3
10740,9
10741,8
10742,9
10743,8
10744,8
10745,9
10746,9
10747,0
10748,1
10749,0
10750,9
10751,9
10752,0
10753,1
10754,9
10755,6
10756,0
10757,8
10758,1
10759,9
10760,3
10761,9
10762,9
10763,3
10764,9
10765,9
10766,2
10767,8
10768,9
10769,3
10770,6
10771,9
10772,9
10773,8
10774,9
10775,0
10776,8
10777,1
10778,6
10779,8
10780,1
10781,3
10782,8
10783,6
10784,8
10785,3
10786,8
10787,8
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,9
10795,8
10796,8
10797,8
10798,0
10799,8
10800,8
10801,9
10802,9
10803,9
10804,9
10805,0
10806,8
10807,8
10808,9
10809,0
10810,8
10811,1
10812,0
10813,6
10814,8
10815,8
10816,8
10817,9
10818,0
10819,8
10820,3
10821,9
10822,2
10823,8
10824,3
10825,8
10826,9
10827,0
10828,9
10829,1
10830,8
10831,1
10832,0
10833,2
10834,3
10835,9
10836,8
10837,9
10838,8
10839,9
10840,8
10841,8
10842,3
10843,9
10844,7
10845,1
10846,9
10847,8
10848,9
10849,8
10850,7
10851,9
10852,9
10853,1
10854,9
10855,9
10856,8
10857,0
10858,8
10859,3
10860,8
10861,3
10862,3
10863,3
10864,9
10865,8
10866,0
10867,8
10868,3
10869,9
10870,1
10871,8
10872,3
10873,8
10874,3
10875,0
10876,9
10877,9
10878,0
10879,1
10880,6
10881,8
10882,3
10883,1
10884,3
10885,3
10886,9
10887,9
10888,8
10889,3
10890,6
10891,2
10892,1
10893,6
10894,1
10895,8
10896,9
10897,1
10898,7
10899,9
10900,0
10901,8
10902,9
10903,9
10904,2
10905,6
10906,0
10907,6
10908,8
10909,1
10910,9
10911,3
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,8
10922,8
10923,9
10924,0
10925,2
10926,1
10927,8
10928,1
10929,9
10930,6
10931,9
10932,0
10933,0
10934,1
10935,9
10936,8
10937,9
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,9
10946,9
10947,6
10948,0
10949,1
10950,9
10951,1
10952,1
10953,3
10954,1
10955,6
10956,6
10957,3
10958,8
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,8
10966,1
10967,8
10968,9
10969,9
10970,0
10971,9
10972,1
10973,3
10974,6
10975,6
10976,1
10977,8
10978,9
10979,0
10980,9
10981,8
10982,2
10983,8
10984,8
10985,3
10986,9
10987,3
10988,9
10989,8
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,9
10998,9
10999,1
11000,0
11001,8
11002,2
11003,1
11004,3
11005,3
11006,1
11007,9
11008,6
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,3
11020,3
11021,9
11022,0
11023,3
11024,6
11025,8
11026,9
11027,2
11028,9
11029,8
11030,3
11031,9
11032,0
11033,8
11034,9
11035,9
11036,9
11037,6
11038,1
11039,9
11040,8
11041,3
11042,3
11043,9
11044,3
11045,2
11046,0
11047,9
11048,9
11049,0
11050,3
11051,9
11052,8
11053,2
11054,0
11055,0
11056,9
11057,3
11058,1
11059,9
11060,1
11061,0
11062,8
11063,8
11064,0
11065,8
11066,3
11067,9
11068,3
11069,8
11070,8
11071,1
11072,9
11073,8
11074,3
11075,2
11076,0
11077,6
11078,8
11079,0
11080,8
11081,3
11082,9
11083,8
11084,0
11085,9
11086,3
11087,3
11088,6
11089,2
11090,3
11091,8
11092,3
11093,8
11094,3
11095,8
11096,1
11097,1
11098,8
11099,9
11100,6
11101,0
11102,2
11103,3
11104,2
11105,0
11106,9
11107,1
11108,1
11109,1
11110,9
11111,8
11112,0
11113,8
11114,9
11115,0
11116,8
11117,8
11118,3
11119,9
11120,2
11121,9
11122,1
11123,9
11124,3
11125,3
11126,8
11127,9
11128,9
11129,2
11130,9
11131,8
11132,9
11133,2
11134,3
11135,9
11136,0
11137,2
11138,6
11139,8
11140,3
11141,8
11142,8
11143,9
11144,0
11145,2
11146,8
11147,9
11148,0
11149,1
11150,9
11151,6
11152,9
11153,2
11154,3
11155,8
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,9
11163,8
11164,8
11165,3
11166,8
11167,9
11168,6
11169,3
11170,8
11171,9
11172,0
11173,3
11174,9
11175,9
11176,9
11177,8
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,9
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,0
11194,0
11195,3
11196,2
11197,2
11198,3
11199,0
11200,9
11201,6
11202,9
11203,8
11204,8
11205,8
11206,1
11207,1
11208,3
11209,3
11210,8
11211,1
11212,8
11213,1
11214,8
11215,8
11216,3
11217,6
11218,9
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,9
11243,8
11244,8
11245,6
11246,8
11247,8
11248,3
11249,8
11250,0
11251,3
11252,9
11253,9
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,8
11263,3
11264,0
11265,3
11266,9
11267,0
11268,6
11269,8
11270,3
11271,8
11272,6
11273,8
11274,9
11275,3
11276,1
11277,8
11278,9
11279,6
11280,3
11281,8
11282,6
11283,8
11284,9
11285,8
11286,8
11287,2
11288,8
11289,8
11290,2
11291,9
11292,9
11293,9
11294,9
11295,8
11296,1
11297,1
11298,6
11299,8
11300,9
11301,8
11302,1
11303,9
11304,3
11305,3
11306,0
11307,1
11308,3
11309,9
11310,9
11311,6
11312,2
11313,8
11314,9
11315,9
11316,9
11317,6
11318,9
11319,0
11320,1
11321,6
11322,8
11323,0
11324,3
11325,3
11326,9
11327,1
11328,6
11329,9
11330,8
11331,1
11332,2
11333,8
11334,9
11335,2
11336,9
11337,9
11338,8
11339,1
11340,1
11341,8
11342,1
11343,9
11344,8
11345,8
11346,3
11347,2
11348,8
11349,9
11350,0
11351,1
11352,9
11353,9
11354,9
11355,1
11356,9
11357,9
11358,8
11359,0
11360,0
11361,0
11362,0
11363,8
11364,8
11365,9
11366,9
11367,3
11368,0
11369,3
11370,8
11371,9
11372,1
11373,3
11374,3
11375,9
11376,2
11377,9
11378,1
11379,8
11380,1
11381,8
11382,0
11383,8
11384,8
11385,0
11386,9
11387,1
11388,0
11389,8
11390,9
11391,9
11392,8
11393,9
11394,8
11395,3
11396,9
11397,9
11398,9
11399,8
11400,6
11401,9
11402,8
11403,8
11404,9
11405,0
11406,0
11407,8
11408,9
11409,6
11410,8
11411,1
11412,6
11413,0
11414,8
11415,8
11416,8
11417,3
11418,9
11419,9
11420,0
11421,1
11422,8
11423,6
11424,2
11425,8
11426,0
11427,8
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,9
11435,0
11436,3
11437,3
11438,8
11439,8
11440,9
11441,8
11442,3
11443,3
11444,9
11445,3
11446,9
11447,9
11448,9
11449,6
11450,6
11451,0
11452,8
11453,3
11454,9
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,3
11462,6
11463,1
11464,3
11465,3
11466,8
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,8
11474,8
11475,8
11476,9
11477,1
11478,8
11479,9
11480,9
11481,2
11482,3
11483,9
11484,8
11485,9
11486,8
11487,9
11488,6
11489,9
11490,9
11491,3
11492,9
11493,8
11494,1
11495,0
11496,6
11497,9
11498,1
11499,9
11500,9
11501,0
11502,9
11503,3
11504,0
11505,9
11506,9
11507,9
11508,9
11509,3
11510,1
11511,8
11512,8
11513,0
11514,6
11515,6
11516,6
11517,3
11518,6
11519,9
11520,9
11521,0
11522,3
11523,8
11524,8
11525,9
11526,9
11527,8
11528,8
11529,8
11530,8
11531,8
11532,9
11533,8
11534,1
11535,1
11536,6
11537,8
11538,3
11539,1
11540,0
11541,3
11542,3
11543,3
11544,9
11545,9
11546,1
11547,9
11548,9
11549,9
11550,3
11551,8
11552,9
11553,6
11554,2
11555,3
11556,3
11557,2
11558,8
11559,6
11560,0
11561,0
11562,9
11563,9
11564,3
11565,9
11566,9
11567,3
11568,8
11569,8
11570,9
11571,0
11572,6
11573,3
11574,3
11575,8
11576,9
11577,8
11578,6
11579,1
11580,9
11581,1
11582,3
11583,8
11584,1
11585,3
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,0
11593,3
11594,3
11595,9
11596,8
11597,9
11598,1
11599,1
11600,3
11601,8
11602,1
11603,9
11604,9
11605,1
11606,9
11607,9
11608,9
11609,0
11610,7
11611,9
11612,6
11613,8
11614,1
11615,6
11616,6
11617,9
11618,8
11619,2
11620,1
11621,9
11622,8
11623,8
11624,8
11625,8
11626,3
11627,9
11628,9
11629,8
11630,7
11631,8
11632,9
11633,9
11634,1
11635,6
11636,8
11637,9
11638,8
11639,0
11640,1
11641,9
11642,6
11643,3
11644,6
11645,1
11646,0
11647,2
11648,9
11649,9
11650,8
11651,1
11652,1
11653,2
11654,8
11655,3
11656,0
11657,8
11658,8
11659,9
11660,1
11661,6
11662,8
11663,8
11664,3
11665,2
11666,9
11667,8
11668,6
11669,6
11670,9
11671,9
11672,8
11673,8
11674,2
11675,3
11676,9
11677,6
11678,9
11679,9
11680,9
11681,3
11682,0
11683,8
11684,9
11685,9
11686,3
11687,3
11688,8
11689,9
11690,3
11691,0
11692,8
11693,8
11694,1
11695,8
11696,0
11697,6
11698,3
11699,8
11700,9
11701,1
11702,8
11703,9
11704,9
11705,8
11706,0
11707,9
11708,3
11709,8
11710,6
11711,0
11712,6
11713,3
11714,1
11715,2
11716,6
11717,0
11718,8
11719,2
11720,9
11721,8
11722,1
11723,6
11724,3
11725,1
11726,9
11727,8
11728,8
11729,9
11730,1
11731,9
11732,9
11733,9
11734,1
11735,6
11736,9
11737,9
11738,9
11739,2
11740,9
11741,8
11742,8
11743,8
11744,9
11745,8
11746,6
11747,3
11748,6
11749,9
11750,2
11751,3
11752,6
11753,8
11754,8
11755,1
11756,9
11757,1
11758,6
11759,9
11760,6
11761,8
11762,3
11763,8
11764,9
11765,6
11766,0
11767,6
11768,9
11769,3
11770,3
11771,9
11772,6
11773,9
11774,8
11775,9
11776,9
11777,3
11778,8
11779,6
11780,6
11781,8
11782,9
11783,9
11784,8
11785,8
11786,0
11787,8
11788,3
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,3
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,3
11803,8
11804,2
11805,1
11806,9
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,9
11815,6
11816,2
11817,9
11818,3
11819,8
11820,9
11821,7
11822,3
11823,9
11824,6
11825,8
11826,1
11827,8
11828,3
11829,9
11830,1
11831,8
11832,3
11833,0
11834,9
11835,8
11836,8
11837,8
11838,8
11839,9
11840,3
11841,1
11842,8
11843,9
11844,3
11845,9
11846,0
11847,3
11848,9
11849,8
11850,1
11851,8
11852,8
11853,0
11854,8
11855,9
11856,6
11857,1
11858,8
11859,9
11860,8
11861,8
11862,3
11863,1
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,9
11872,6
11873,1
11874,3
11875,0
11876,8
11877,8
11878,2
11879,6
11880,3
11881,9
11882,9
11883,1
11884,9
11885,1
11886,9
11887,3
11888,1
11889,6
11890,8
11891,9
11892,0
11893,9
11894,9
11895,8
11896,8
11897,9
11898,3
11899,1
11900,9
11901,3
11902,2
11903,8
11904,1
11905,9
11906,0
11907,9
11908,1
11909,9
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,8
11918,1
11919,1
11920,1
11921,0
11922,9
11923,3
11924,3
11925,9
11926,9
11927,6
11928,9
11929,3
11930,1
11931,6
11932,8
11933,8
11934,9
11935,9
11936,8
11937,9
11938,1
11939,3
11940,9
11941,9
11942,1
11943,9
11944,1
11945,8
11946,3
11947,3
11948,6
11949,3
11950,1
11951,3
11952,9
11953,1
11954,0
11955,0
11956,8
11957,9
11958,8
11959,3
11960,0
11961,3
11962,9
11963,9
11964,0
11965,8
11966,8
11967,6
11968,0
11969,8
11970,8
11971,9
11972,1
11973,9
11974,9
11975,3
11976,2
11977,9
11978,3
11979,9
11980,9
11981,3
11982,8
11983,3
11984,8
11985,9
11986,8
11987,6
11988,0
11989,1
11990,8
11991,3
11992,9
11993,8
11994,0
11995,6
11996,9
11997,8
11998,8
11999,3
12000,9
12001,9
12002,8
12003,8
12004,8
12005,1
12006,1
12007,3
12008,9
12009,8
12010,2
12011,9
12012,3
12013,8
12014,6
12015,8
12016,3
12017,2
12018,0
12019,9
12020,8
12021,0
12022,2
12023,9
12024,0
12025,1
12026,1
12027,0
12028,8
12029,8
12030,3
12031,6
12032,9
12033,6
12034,1
12035,1
12036,0
12037,3
12038,0
12039,6
12040,9
12041,8
12042,0
12043,1
12044,1
12045,1
12046,8
12047,9
12048,8
12049,2
12050,9
12051,8
12052,8
12053,9
12054,1
12055,3
12056,8
12057,1
12058,9
12059,6
12060,8
12061,1
12062,1
12063,9
12064,9
12065,0
12066,9
12067,8
12068,3
12069,9
12070,2
12071,8
12072,2
12073,1
12074,3
12075,3
12076,0
12077,8
12078,3
12079,9
12080,8
12081,9
12082,0
12083,9
12084,9
12085,3
12086,2
12087,3
12088,1
12089,8
12090,1
12091,3
12092,9
12093,9
12094,9
12095,0
12096,3
12097,9
12098,0
12099,6
12100,9
12101,3
12102,9
12103,3
12104,8
12105,9
12106,9
12107,9
12108,9
12109,9
12110,1
12111,3
12112,6
12113,8
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,9
12124,3
12125,8
12126,9
12127,1
12128,8
12129,2
12130,8
12131,1
12132,3
12133,0
12134,8
12135,0
12136,6
12137,8
12138,9
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,8
12146,3
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,9
12155,2
12156,8
12157,3
12158,9
12159,0
12160,1
12161,8
12162,6
12163,3
12164,3
12165,3
12166,9
12167,9
12168,8
12169,0
12170,3
12171,8
12172,9
12173,3
12174,9
12175,1
12176,9
12177,2
12178,3
12179,8
12180,9
12181,6
12182,3
12183,8
12184,8
12185,6
12186,2
12187,8
12188,2
12189,8
12190,0
12191,2
12192,9
12193,8
12194,1
12195,8
12196,8
12197,8
12198,3
12199,9
12200,1
12201,8
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,8
12209,8
12210,9
12211,3
12212,0
12213,1
12214,0
12215,9
12216,2
12217,9
12218,8
12219,8
12220,1
12221,9
12222,1
12223,8
12224,9
12225,3
12226,1
12227,6
12228,8
12229,0
12230,8
12231,8
12232,1
12233,8
12234,9
12235,9
12236,8
12237,3
12238,9
12239,9
12240,2
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,9
12251,6
12252,0
12253,6
12254,9
12255,2
12256,9
12257,3
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,2
12265,1
12266,6
12267,9
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,9
12275,8
12276,9
12277,8
12278,9
12279,0
12280,0
12281,1
12282,8
12283,8
12284,1
12285,9
12286,9
12287,8
12288,9
12289,9
12290,9
12291,2
12292,0
12293,3
12294,1
12295,9
12296,1
12297,8
12298,6
12299,9
12300,8
12301,9
12302,3
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,8
12310,3
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,8
12318,9
12319,0
12320,2
12321,1
12322,9
12323,9
12324,8
12325,8
12326,9
12327,1
12328,8
12329,8
12330,1
12331,8
12332,4
12333,8
12334,9
12335,9
12336,3
12337,1
12338,9
12339,8
12340,0
12341,9
12342,9
12343,1
12344,0
12345,9
12346,1
12347,6
12348,9
12349,6
12350,3
12351,6
12352,9
12353,3
12354,9
12355,9
12356,8
12357,9
12358,9
12359,6
12360,6
12361,6
12362,0
12363,9
12364,8
12365,8
12366,9
12367,3
12368,9
12369,0
12370,8
12371,9
12372,9
12373,1
12374,8
12375,3
12376,0
12377,1
12378,6
12379,6
12380,9
12381,1
12382,2
12383,0
12384,9
12385,8
12386,8
12387,1
12388,8
12389,9
12390,9
12391,1
12392,6
12393,1
12394,7
12395,8
12396,1
12397,8
12398,3
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,9
12407,9
12408,3
12409,9
12410,0
12411,9
12412,6
12413,2
12414,0
12415,9
12416,6
12417,9
12418,8
12419,8
12420,8
12421,3
12422,6
12423,9
12424,1
12425,3
12426,3
12427,0
12428,0
